Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
117047,The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins,"Dawkins, Richard",,"=""0141026162""","=""9780141026169""",2,4.09,Penguin,Paperback,340,2006,1986,2018/09/29,2018/07/19,,,read,,,,1,,,0,,,,,
17362,Black Holes & Time Warps: Einstein's Outrageous Legacy,Kip S. Thorne,"Thorne, Kip S.","Stephen Hawking, Frederick Seitz","=""0393312763""","=""9780393312768""",2,4.18,W. W. Norton  Company,Paperback,624,1995,1994,2019/01/03,2018/09/19,,,read,,,,1,,,0,,,,,
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu","Cixin Liu, Ken Liu","=""0765377063""","=""9780765377067""",0,4.05,Tor Books,Hardcover,400,2014,2007,,2018/05/09,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
17618748,On Western Terrorism: From Hiroshima to Drone Warfare,Noam Chomsky,"Chomsky, Noam",André Vltchek,"=""0745333877""","=""9780745333878""",2,3.83,Pluto Press,Paperback,208,2013,2013,2019/02/02,2019/01/25,,,read,,,,1,,,0,,,,,
7407258,Principles of Synthetic Intelligence: Psi: An Architecture of Motivated Cognition,Joscha Bach,"Bach, Joscha",,"=""0195370678""","=""9780195370676""",0,4.36,"Oxford University Press, USA",Hardcover,374,2009,2009,,2019/01/29,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
17697774,Computing machinery and intelligence,Alan Turing,"Turing, Alan",,"=""""","=""""",5,4.16,MSAC Philosophy Group,Unbound,24,2009,1950,2019/01/20,2019/01/16,,,read,,,,1,,,0,,,,,
34999438,Deep Learning with Keras: Implementing deep learning models and neural networks with the power of Python,Antonio Gulli,"Gulli, Antonio",Sujit Pal,"=""""","=""""",0,4.11,Packt Publishing,Kindle Edition,318,2017,,,2019/01/19,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
3118806,Intelligence Service: Schriften,Alan Turing,"Turing, Alan",,"=""3922660223""","=""9783922660224""",0,5.00,Brinkmann &amp; Bose,,,1987,1987,,2019/01/16,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
14891890,Alan Turing's Systems of Logic: The Princeton Thesis,Alan Turing,"Turing, Alan",Andrew W. Appel,"=""0691155747""","=""9780691155746""",0,4.20,Princeton University Press,Hardcover,160,2012,2012,,2019/01/16,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
24755258,On Computable Numbers,Alan Turing,"Turing, Alan",,"=""""","=""""",0,4.41,,Kindle Edition,39,2015,2015,,2019/01/16,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
150734,"The Essential Turing: Seminal Writings in Computing, Logic, Philosophy, Artificial Intelligence, and Artificial Life Plus the Secrets of Eni",Alan Turing,"Turing, Alan",B. Jack Copeland,"=""0198250800""","=""9780198250807""",0,4.20,Oxford University Press (UK),Paperback,622,2013,2004,,2019/01/16,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
43560867,Beginner's Guide to Exploitation on ARM (Volume 2),Billy Ellis,"Ellis, Billy",,"=""""","=""""",4,4.00,,Paperback,131,,,2019/01/16,2019/01/14,,,read,,,,1,,,0,,,,,
43560862,Beginner's Guide to Exploitation on ARM (Volume 1),Billy Ellis,"Ellis, Billy",,"=""""","=""""",5,4.50,,Paperback,123,,,,2019/01/14,,,read,,,,1,,,0,,,,,
135479,Cat's Cradle,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0140285601""","=""9780140285604""",4,4.17,Penguin,Paperback,306,1999,1963,2019/01/03,2018/12/03,,,read,,,,1,,,0,,,,,
31393737,Feature Engineering for Machine Learning,Alice Zheng,"Zheng, Alice",Amanda Casari,"=""1491953241""","=""9781491953242""",0,3.94,O'Reilly Media,Paperback,218,2018,,,2018/12/28,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
22322,"Spook Country (Blue Ant, #2)",William Gibson,"Gibson, William",,"=""0399154302""","=""9780399154300""",0,3.68,Putnam Adult,Hardcover,371,2007,2007,,2018/12/15,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
4698043,Unsupervised Learning: Foundations of Neural Computation,Geoffrey Hinton,"Hinton, Geoffrey",,"=""026258168X""","=""9780262581684""",0,3.50,MIT Press (MA),Paperback,398,1999,1999,,2018/12/15,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
4588128,Connectionist Symbol Processing,Geoffrey Hinton,"Hinton, Geoffrey",,"=""026258106X""","=""9780262581066""",0,4.00,Bradford Book,Paperback,268,1991,1991,,2018/12/15,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
24677581,La teoria del tutto (Le Navi),Michio Kaku,"Kaku, Michio",,"=""""","=""""",4,4.19,Castelvecchi,Kindle Edition,218,2014,1987,,2018/04/28,,,read,,,,1,,,0,,,,,
1382574,Gaming the Vote: Why Elections Aren't Fair (and What We Can Do About It),William Poundstone,"Poundstone, William",,"=""0809048930""","=""9780809048939""",0,3.93,Hill and Wang,Hardcover,352,2008,2008,,2018/10/11,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.16,Henry Holt and Co.,Hardcover,368,2016,2016,,2018/09/29,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
29997845,La Terza Memoria,Maico Morellini,"Morellini, Maico",,"=""""","=""""",0,3.45,Mondadori,Kindle Edition,267,2016,,,2018/09/29,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
8874298,L'illusione di Dio: Le ragioni per non credere,Richard Dawkins,"Dawkins, Richard",,"=""8804570822""","=""9788804570820""",0,3.90,Mondadori,Hardcover,400,2007,2006,,2018/09/29,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
1393757,Hypérion 1,Dan Simmons,"Simmons, Dan",,"=""2266173278""","=""9782266173278""",5,4.23,Pocket,Mass Market Paperback,282,2007,1989,,2018/04/27,,,read,,,,1,,,0,,,,,
2161966,The Black Hole War: My Battle with Stephen Hawking to Make the World Safe for Quantum Mechanics,Leonard Susskind,"Susskind, Leonard",,"=""0316016403""","=""9780316016407""",4,4.11,"Little, Brown and Company",Hardcover,480,2008,2008,2018/09/19,2018/07/19,,,read,,,,1,,,0,,,,,
260142,The Principles of Quantum Mechanics,Paul A.M. Dirac,"Dirac, Paul A.M.",,"=""0198520115""","=""9780198520115""",0,4.43,Clarendon Press,Paperback,324,1982,1958,,2018/09/13,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
18509663,Spam Nation: The Inside Story of Organized Cybercrime — from Global Epidemic to Your Front Door,Brian Krebs,"Krebs, Brian",,"=""1402295618""","=""9781402295614""",0,3.72,Sourcebooks,Hardcover,256,2014,2014,,2018/09/11,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
18154,The Cuckoo's Egg: Tracking a Spy Through the Maze of Computer Espionage,Clifford Stoll,"Stoll, Clifford",,"=""1416507787""","=""9781416507789""",0,4.21,Gallery Books,Paperback,399,2005,1989,,2018/09/11,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
43866,Reinventing Your Life: The Breakthrough Program to End Negative Behavior...and Feel Great Again,Jeffrey E. Young,"Young, Jeffrey E.","Janet S. Klosko, Aaron T. Beck","=""0452272041""","=""9780452272040""",4,4.11,Penguin USA,Paperback,365,1994,1993,2018/09/03,2018/07/26,,,read,,,,1,,,0,,,,,
349418,The Art of Software Security Assessment: Identifying and Preventing Software Vulnerabilities,Mark Dowd,"Dowd, Mark","John McDonald, Justin Schuh","=""0321444426""","=""9780321444424""",0,4.45,Addison-Wesley Professional,Paperback,1174,2006,2006,,2018/09/03,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
424126,Man and His Becoming According to the Vedanta,René Guénon,"Guénon, René",Richard C. Nicholson,"=""0900588616""","=""9780900588617""",1,4.28,Sophia Perennis et Universalis,Paperback,182,2001,1925,2018/07/21,2018/06/22,,,read,"One of the few books I didn't manage to finish, one of the most redundant and presumptuous writing style which completely ruined a very interesting and culturally important topic.",,,1,,,0,,,,,
13587145,The Theoretical Minimum: What You Need to Know to Start Doing Physics (Theoretical Minimum #1),Leonard Susskind,"Susskind, Leonard",George Hrabovsky,"=""046502811X""","=""9780465028115""",2,4.12,Basic Books,Hardcover,256,2013,2013,2018/07/21,2018/06/11,,,read,,,,1,,,0,,,,,
771550,The Cosmic Landscape: String Theory and the Illusion of Intelligent Design,Leonard Susskind,"Susskind, Leonard",,"=""0316155799""","=""9780316155793""",4,4.10,"Little, Brown and Company",Hardcover,416,2008,2005,2018/07/19,2018/07/13,,,read,,,,1,,,0,,,,,
53520,A First Course in General Relativity,Bernard Schutz,"Schutz, Bernard",,"=""0521277035""","=""9780521277037""",0,4.13,Cambridge University Press,Paperback,392,1985,1985,,2018/07/19,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
231083,The Principia: Mathematical Principles of Natural Philosophy,Isaac Newton,"Newton, Isaac","I. Bernard Cohen, Anne Whitman","=""0520088174""","=""9780520088177""",0,4.22,University of California Press,Paperback,991,1999,1687,,2018/07/18,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
150131,The First Three Minutes: A Modern View of the Origin of the Universe,Steven Weinberg,"Weinberg, Steven",,"=""0465024378""","=""9780465024377""",0,4.08,Basic Books,Paperback,203,1993,1977,,2018/07/18,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
13642710,"Nexus (Nexus, #1)",Ramez Naam,"Naam, Ramez",,"=""0857662937""","=""9780857662934""",0,4.05,Angry Robot,Paperback,460,2012,2012,,2018/07/17,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
23261448,The Science of Interstellar,Kip S. Thorne,"Thorne, Kip S.",Christopher J. Nolan,"=""0393351378""","=""9780393351378""",0,4.21,W. W. Norton & Company,Paperback,336,2014,2015,,2018/07/16,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
9221598,Quantum Physics for Poets,Leon M. Lederman,"Lederman, Leon M.",Christopher T. Hill,"=""1616142332""","=""9781616142339""",0,3.92,Prometheus Books,Hardcover,338,2011,2010,,2018/07/16,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
17797175,Beyond the God Particle,Leon M. Lederman,"Lederman, Leon M.",Christopher T. Hill,"=""1616148020""","=""9781616148027""",0,4.01,Prometheus Books,ebook,325,2013,2013,,2018/07/16,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",0,4.20,Simon  Schuster,Hardcover,600,2017,2017,,2018/07/16,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
6968772,The Master and His Emissary: The Divided Brain and the Making of the Western World,Iain McGilchrist,"McGilchrist, Iain",,"=""030014878X""","=""9780300148787""",0,4.29,Yale University Press,Hardcover,608,2009,2009,2018/07/14,2018/06/29,,,read,,,,1,,,0,,,,,
164515,Orality and Literacy: The Technologizing of the Word,Walter J. Ong,"Ong, Walter J.",,"=""0415281296""","=""9780415281294""",0,4.09,Routledge,Paperback,216,2002,1982,,2018/06/29,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
11472331,Religion in Human Evolution: From the Paleolithic to the Axial Age,Robert N. Bellah,"Bellah, Robert N.",,"=""0674061438""","=""9780674061439""",0,4.03,Belknap Press of Harvard University Press,Hardcover,776,2011,2011,,2018/06/29,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
1439,Hamlet's Mill: An Essay Investigating  the Origins of Human Knowledge & Its Transmission Through Myth,Giorgio De Santillana,"Santillana, Giorgio De",Hertha Von Dechend,"=""0879232153""","=""9780879232153""",0,4.28,Nonpareil Books,Paperback,450,2015,1969,,2018/06/29,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
13748147,The Universe in Zero Words: The Story of Mathematics as Told Through Equations,Dana Mackenzie,"Mackenzie, Dana",,"=""0691152829""","=""9780691152820""",0,4.12,Princeton University Press,Hardcover,224,2012,2012,,2018/06/24,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
33780690,"Fast Focus: A Quick-Start Guide To Mastering Your Attention, Ignoring Distractions, And Getting More Done In Less Time!",Damon Zahariades,"Zahariades, Damon",,"=""""","=""""",0,3.63,,Kindle Edition,153,2017,,,2018/06/22,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
162780,What Is Life? with Mind and Matter and Autobiographical Sketches,Erwin Schrödinger,"Schrödinger, Erwin",Roger Penrose,"=""0521427088""","=""9780521427081""",3,4.14,Cambridge University Press,Paperback,184,1992,1944,2018/06/21,2018/05/01,,,read,,,,1,,,0,,,,,
29965800,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.99,HarperOne,Kindle Edition,229,2016,2016,,2018/06/21,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
9714829,"Modelli matematici, fisica e filosofia: Scritti divulgativi",Ludwig Boltzmann,"Boltzmann, Ludwig",Carlo Cercignani,"=""8833909522""","=""9788833909523""",0,3.75,Bollati Boringhieri,Paperback,210,1999,1999,,2018/06/21,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
309720,Lectures on Gas Theory,Ludwig Boltzmann,"Boltzmann, Ludwig",Stephen G. Brush,"=""0486684555""","=""9780486684550""",0,3.33,Dover Publications,Paperback,512,2011,1964,,2018/06/21,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
5043,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,"Follett, Ken",طاهره صدیقیان,"=""0451207149""","=""9780451207142""",5,4.30,NAL Trade,Paperback,973,2002,1989,,2018/05/01,,,read,,,,1,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George",,"=""0452284244""","=""9780452284241""",4,3.91,NAL,Paperback,122,2003,1945,2018/05/08,2018/04/29,,,read,,,,1,,,0,,,,,
3414310,Lo Zen e il tiro con l’arco,Eugen Herrigel,"Herrigel, Eugen","Daisez T. Suzuki, Gabriella Bemporad","=""8845901777""","=""9788845901775""",5,4.04,Adelphi,Paperback,100,1975,1948,,2018/04/28,,,read,,,,1,,,0,,,,,
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti","=""0451528557""","=""9780451528551""",4,3.88,Signet Classics,Paperback,118,2002,1895,2018/05/10,2018/04/28,,,read,,,,1,,,0,,,,,
26170594,101 Zen Stories,Nyogen Senzaki,"Senzaki, Nyogen",,"=""""","=""""",5,3.88,,Kindle Edition,121,2015,1919,,2018/04/29,,,read,,,,1,,,0,,,,,
23654870,Itadakimasu: Umilmente ricevo in dono,Fabio Geda,"Geda, Fabio",,"=""8859204526""","=""9788859204527""",4,3.69,EDT,Paperback,133,2014,2014,,2018/04/28,,,read,,,,1,,,0,,,,,
9707900,Lo specchio di Dio,Andreas Eschbach,"Eschbach, Andreas",Robin Benatti,"=""8834709950""","=""9788834709955""",5,3.87,Fanucci,Paperback,521,2004,1998,,2018/04/28,,,read,,,,1,,,0,,,,,
3943,"The Hyperion Omnibus (Hyperion Cantos, #1-2)",Dan Simmons,"Simmons, Dan",,"=""0575076267""","=""9780575076266""",5,4.42,Orion Publishing Group,Paperback,779,2004,1990,,2018/04/27,,,read,,,,1,,,0,,,,,
33986067,Deep learning with Python,Francois Chollet,"Chollet, Francois",,"=""1617294438""","=""9781617294433""",4,4.65,Manning,Paperback,350,2017,,,2018/04/27,,,read,,,,1,,,0,,,,,
36265193,Serious Cryptography: A Practical Introduction to Modern Encryption,Jean-Philippe Aumasson,"Aumasson, Jean-Philippe",,"=""""","=""""",4,4.24,No Starch Press,Kindle Edition,312,2017,,,2018/04/27,,,read,,,,1,,,0,,,,,
8675052,Orphans of the Helix (Hyperion Cantos #4.5),Dan Simmons,"Simmons, Dan",,"=""""","=""""",5,3.75,Heyne Verlag,,46,2016,1999,,2018/04/27,,,read,,,,1,,,0,,,,,
9743230,"Olympos: La Guerra degli Immortali (Ilium/Olympos, #3)",Dan Simmons,"Simmons, Dan",Gaetano Luigi Staffilano,"=""8804551062""","=""9788804551065""",5,3.96,Mondadori,Hardcover,453,2006,2005,,2018/04/27,,,read,,,,1,,,0,,,,,
76688,Robots and Empire (Robot #4),Isaac Asimov,"Asimov, Isaac",,"=""0586062009""","=""9780586062005""",5,4.19,Voyager,Paperback,512,1996,1985,,2018/04/27,,,read,,,,1,,,0,,,,,
76679,Forward the Foundation (Foundation: Prequel #2),Isaac Asimov,"Asimov, Isaac",,"=""0553565079""","=""9780553565072""",5,4.15,Bantam/Spectra,Paperback,464,1994,1993,,2018/04/27,,,read,,,,1,,,0,,,,,
50091,The Complete Robot (Robot #0.3),Isaac Asimov,"Asimov, Isaac",,"=""0586057242""","=""9780586057247""",5,4.35,Voyager/HarperCollins,Mass Market Paperback,688,1995,1982,,2018/04/27,,,read,,,,1,,,0,,,,,
4808763,The Last Question,Isaac Asimov,"Asimov, Isaac","Bob E. Flick, Jim Gallant","=""1884214495""","=""9781884214493""",5,4.58,Ziggurat Productions,Audio CD,9,2007,1956,,2018/04/27,,,read,,,,1,,,0,,,,,
41810,The Robots of Dawn (Robot #3),Isaac Asimov,"Asimov, Isaac",,"=""0553299492""","=""9780553299496""",5,4.15,Spectra,Paperback,435,1994,1983,,2018/04/27,,,read,,,,1,,,0,,,,,
509784,The End of Eternity,Isaac Asimov,"Asimov, Isaac",,"=""0449016196""","=""9780449016190""",5,4.23,Fawcett Crest,Mass Market Paperback,192,1971,1955,,2018/04/27,,,read,,,,1,,,0,,,,,
18431,The Rule of Four,Ian Caldwell,"Caldwell, Ian",Dustin Thomason,"=""0440241359""","=""9780440241355""",5,3.22,Dell Publishing Company,Paperback,450,2005,2004,,2018/04/27,,,read,,,,1,,,0,,,,,
10638,The Road to Reality: A Complete Guide to the Laws of the Universe,Roger Penrose,"Penrose, Roger",,"=""0679776311""","=""9780679776314""",5,4.10,Vintage,Paperback,1099,2007,2004,,2018/04/27,,,read,,,,1,,,0,,,,,
30013,Prelude to Foundation,Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",5,4.09,Voyager,Paperback,464,1994,1988,,2018/04/27,,,read,,,,1,,,0,,,,,
138134,The Complete Poems,John Keats,"Keats, John",,"=""0679601082""","=""9780679601081""",4,4.24,Modern Library,Hardcover,416,1994,1820,,2018/04/27,,,read,,,,1,,,0,,,,,
29582,Foundation and Earth (Foundation #5),Isaac Asimov,"Asimov, Isaac",,"=""0553587579""","=""9780553587579""",5,4.04,Spectra,Paperback,500,2004,1986,,2018/04/27,,,read,,,,1,,,0,,,,,
